Family,Family Name
1010,Live animals
1011,Domestic pet products
1012,Animal feed
1013,Animal containment and habitats
1014,Saddlery and harness goods
1015,Seeds and bulbs and seedlings and cuttings
1016,Floriculture and silviculture products
1017,Fertilizers and plant nutrients and herbicides
1019,Pest control products
1020,Live rose bushes
1021,Live plants of high species or variety count flowers
1022,Live plants of low species or variety count flowers
1023,Live chrysanthemums
1024,Live carnations
1025,Live orchids
1030,Fresh cut rose
1031,Fresh cut blooms of high species or variety count flowers
1032,Fresh cut blooms of low species or variety count flowers
1033,Fresh cut chrysanthemums
1034,Fresh cut floral bouquets
1035,Fresh cut carnations
1036,Fresh cut orchids
1040,Dried cut roses
1041,Dried cut blooms of high species or variety count flowers
1042,Dried cut blooms of low species or variety count flowers
1043,Dried cut chrysanthemums
1044,Dried cut carnations
1045,Dried cut orchids
1050,Fresh cut greenery
1110,Minerals and ores and metals
1111,Earth and stone
1112,Non edible plant and forestry products
1113,Non edible animal products
1114,Scrap and waste materials
1115,Fibers and threads and yarns
1116,Fabrics and leather materials
1117,Alloys
1118,Metal oxide
1119,Metal waste scrap and by products
1213,Explosive materials
1214,Elements and gases
1216,Additives
1217,Colorants
1218,Waxes and oils
1219,Solvents
1235,Compounds and mixtures
1236,Pharmaceutical drug precursors
1310,Rubber and elastomers
1311,Resins and rosins and other resin derived materials
1410,Paper materials
1411,Paper products
1412,Industrial use papers
1510,Fuels
1511,Gaseous fuels and additives
1512,Lubricants and oils and greases and anti corrosives
1513,Fuel for nuclear reactors
2010,Mining and quarrying machinery and equipment
2011,Well drilling and operation equipment
2012,Oil and gas drilling and exploration equipment
2013,Oil and gas drilling and operation materials
2014,Oil and gas operating and production equipment
2110,Agricultural and forestry and landscape machinery and equipment
2111,Fishing and aquaculture equipment
2210,Heavy construction machinery and equipment
2310,Raw materials processing machinery
2311,Petroleum processing machinery
2312,Textile and fabric machinery and accessories
2313,Lapidary machinery and equipment
2314,Leatherworking repairing machinery and equipment
2315,Industrial process machinery and equipment and supplies
2316,Foundry machines and equipment and supplies
2318,Industrial food and beverage equipment
2319,Mixers and their parts and accessories
2320,Mass transfer equipment
2321,Electronic manufacturing machinery and equipment and accessories
2322,Chicken processing machinery and equipment
2323,Sawmilling and lumber processing machinery and equipment
2324,Metal cutting machinery and accessories
2325,Metal forming machinery and accessories
2326,Rapid prototyping machinery and accessories
2327,Welding and soldering and brazing machinery and accessories and supplies
2328,Metal treatment machinery
2329,Industrial machine tools
2330,Wire machinery and equipment
2410,Material handling machinery and equipment
2411,Containers and storage
2412,Packaging materials
2413,Industrial refrigeration
2414,Packing supplies
2510,Motor vehicles
2511,Marine transport
2512,Railway and tramway machinery and equipment
2513,Aircraft
2515,Spacecraft
2516,Non motorized cycles
2517,Transportation components and systems
2518,Vehicle bodies and trailers
2519,Transportation services equipment
2520,Aerospace systems and components and equipment
2610,Power sources
2611,Batteries and generators and kinetic power transmission
2612,Electrical wire and cable and harness
2613,Power generation
2614,Atomic and nuclear energy machinery and equipment
2711,Hand tools
2712,Hydraulic machinery and equipment
2713,Pneumatic machinery and equipment
2714,Automotive specialty tools
3010,Structural components and basic shapes
3011,Concrete and cement and plaster
3012,Roads and landscape
3013,Structural building products
3014,Insulation
3015,Exterior finishing materials
3016,Interior finishing materials
3017,Doors and windows and glass
3018,Plumbing fixtures
3019,Construction and maintenance support equipment
3024,Portable Structure Building Components
3025,Underground mining structures and materials
3026,Structural materials
3110,Castings and casting assemblies
3111,Extrusions
3112,Machined castings
3113,Forgings
3114,Moldings
3115,Rope and chain and cable and wire and strap
3116,Hardware
3117,Bearings and bushings and wheels and gears
3118,Packings glands boots and covers
3119,Grinding and polishing and smoothing materials
3120,Adhesives and sealants
3121,Paints and primers and finishes
3122,Dyeing and tanning extracts
3123,Machined raw stock
3124,Industrial optics
3125,Pneumatic and hydraulic and electric control systems
3126,Housings and cabinets and casings
3127,Machine made parts
3128,Stampings and sheet components
3129,Machined extrusions
3130,Machined forgings
3131,Fabricated pipe assemblies
3132,Fabricated bar stock assemblies
3133,Fabricated structural assemblies
3134,Fabricated sheet assemblies
3135,Fabricated tube assemblies
3136,Fabricated plate assemblies
3137,Refractories
3138,Magnets and magnetic materials
3139,Machinings
3140,Gaskets
3141,Seals
3142,Sintered parts
3210,Printed circuits and integrated circuits and microassemblies
3211,Discrete semiconductor devices
3212,Passive discrete components
3213,Electronic hardware and component parts and accessories
3214,Electron tube devices and accessories
3215,Automation control devices and components and accessories
3910,Lamps and lightbulbs and lamp components
3911,Lighting Fixtures and Accessories
3912,Electrical equipment and components and supplies
3913,Electrical wire management devices and accessories and supplies
4010,Heating and ventilation and air circulation
4014,Fluid and gas distribution
4015,Industrial pumps and compressors
4016,Industrial filtering and purification
4017,Pipe piping and pipe fittings
